Date;Time;Routine;Exercise;Set;Weight;Reps;Duration;Distance;Para6;Para7;Para8;Para9;Para10;Note;Type;Book;Version1
27.01.2026;20:31:47;A;Voador, Peck Deck (sentado);1;32;12;;;;;;;;;1;1;1
27.01.2026;20:32:53;A;Voador, Peck Deck (sentado);2;32;12;;;88;88;;;;;1;1;1
27.01.2026;20:34:41;A;Voador, Peck Deck (sentado);3;32;12;;;81;84;;;;;1;1;1
27.01.2026;20:38:05;A;Supino com halteres (inclinado);1;24;10;;;78;90;;;;;1;1;1
27.01.2026;20:42:21;A;Supino com halteres (inclinado);2;32;10;;;87;87;;;;;1;1;1
27.01.2026;20:44:39;A;Supino com halteres (inclinado);3;24;10;;;;;;;;;1;1;1
27.01.2026;20:55:49;A;Extensão de tríceps na corda sobre a cabeça (polia alta);1;20;12;;;89;89;;;;;1;1;1
27.01.2026;20:59:29;A;Extensão de tríceps na corda sobre a cabeça (polia alta);2;20;12;;;85;89;;;;;1;1;1
27.01.2026;21:01:18;A;Extensão de tríceps na corda sobre a cabeça (polia alta);3;20;12;;;73;96;;;;;1;1;1
27.01.2026;21:02:48;A;Extensão de tríceps na corda sobre a cabeça (polia alta);4;20;12;;;96;96;;;;;1;1;1
27.01.2026;21:10:26;A;Supino reto com barra;1;10;8;;;88;88;;;;;1;1;1
27.01.2026;21:11:32;A;Supino reto com barra;2;10;8;;;101;110;;;;;1;1;1
27.01.2026;21:14:08;A;Supino reto com barra;3;10;8;;;94;106;;;;;1;1;1
27.01.2026;21:16:01;A;Supino reto com barra;4;10;8;;;92;92;;;;;1;1;1
27.01.2026;21:20:00;A;Tríceps Testa Halteres;1;10;10;;;90;92;;;;;1;1;1
27.01.2026;21:23:09;A;Tríceps Testa Halteres;2;10;10;;;95;101;;;;;1;1;1
27.01.2026;21:27:02;A;Tríceps Testa Halteres;3;10;10;;;89;89;;;;;1;1;1
27.01.2026;21:31:33;A;Elevação pélvica com pernas elevadas (deitado);1;;10;;;90;90;;;;;1;6;1
27.01.2026;21:33:34;A;Elevação pélvica com pernas elevadas (deitado);2;;10;;;90;90;;;;;1;6;1
27.01.2026;21:35:55;A;Elevação pélvica com pernas elevadas (deitado);3;;10;;;;;;;;;1;6;1
02.02.2026;18:06:08;B;Puxada frontal (aberta);1;40;10;;;;;;;;;1;1;1
02.02.2026;18:08:14;B;Puxada frontal (aberta);2;40;10;;;104;104;;;;;1;1;1
02.02.2026;18:10:09;B;Puxada frontal (aberta);3;40;10;;;104;104;;;;;1;1;1
02.02.2026;18:16:09;B;Remada curvada com barra;1;15;10;;;83;83;;;;;1;1;1
02.02.2026;18:19:39;B;Remada curvada com barra;2;15;12;;;57;57;;;;;1;1;1
02.02.2026;18:21:44;B;Remada curvada com barra;3;15;12;;;;;;;;;1;1;1
02.02.2026;18:26:37;B;Remada Serrote Halteres;1;7;12;;;;;;;;;1;1;1
02.02.2026;18:29:18;B;Remada Serrote Halteres;2;7;12;;;;;;;;;1;1;1
02.02.2026;18:32:10;B;Remada Serrote Halteres;3;7;12;;;56;56;;;;;1;1;1
02.02.2026;18:36:00;B;Crucifixo inverso na máquina (sentado);1;32;12;;;;;;;;;1;1;1
02.02.2026;18:38:49;B;Crucifixo inverso na máquina (sentado);2;32;10;;;75;75;;;;;1;1;1
02.02.2026;18:42:04;B;Crucifixo inverso na máquina (sentado);3;32;7;;;;;;;;;1;1;1
02.02.2026;18:45:49;B;Rosca direta com barra W/EZ;1;18;12;;;;;;;;;1;1;1
02.02.2026;18:47:39;B;Rosca direta com barra W/EZ;2;23;10;;;112;112;;;;;1;1;1
02.02.2026;18:49:44;B;Rosca direta com barra W/EZ;3;23;10;;;;;;;;;1;1;1
03.02.2026;20:40:01;C;Agachamento com barra;1;20;8;;;;;;;;;1;1;1
03.02.2026;20:43:13;C;Agachamento com barra;2;20;10;;;;;;;;;1;1;1
03.02.2026;20:45:06;C;Agachamento com barra;3;20;10;;;135;135;;;;;1;1;1
03.02.2026;20:47:55;C;Agachamento com barra;4;20;10;;;113;113;;;;;1;1;1
03.02.2026;20:50:24;C;Leg Press 45 graus;1;40;12;;;96;133;;;;;1;1;1
03.02.2026;20:53:14;C;Leg Press 45 graus;2;40;12;;;120;120;;;;;1;1;1
03.02.2026;20:57:10;C;Leg Press 45 graus;3;40;12;;;102;105;;;;;1;1;1
03.02.2026;21:00:44;C;Cadeira extensora;1;32;10;;;108;111;;;;;1;1;1
03.02.2026;21:03:30;C;Cadeira extensora;2;40;10;;;105;111;;;;;1;1;1
03.02.2026;21:07:31;C;Cadeira extensora;3;32;10;;;94;97;;;;;1;1;1
03.02.2026;21:10:00;C;Mesa Flexora (deitado);1;18;8;;;111;116;;;;;1;1;1
03.02.2026;21:12:47;C;Mesa Flexora (deitado);2;18;8;;;82;115;;;;;1;1;1
03.02.2026;21:15:09;C;Mesa Flexora (deitado);3;23;8;;;70;73;;;;;1;1;1
03.02.2026;21:17:23;C;Mesa Flexora (deitado);4;23;8;;;71;72;;;;;1;1;1
03.02.2026;21:24:48;C;Elevação de panturrilha na máquina (em pé);1;30;15;;;107;132;;;;;1;1;1
03.02.2026;21:26:34;C;Elevação de panturrilha na máquina (em pé);2;40;15;;;108;128;;;;;1;1;1
03.02.2026;21:28:15;C;Elevação de panturrilha na máquina (em pé);3;40;15;;;93;97;;;;;1;1;1
03.02.2026;21:30:06;C;Elevação de panturrilha na máquina (em pé);4;40;15;;;104;112;;;;;1;1;1
03.02.2026;21:33:27;C;Abdominal na máquina (sentado);1;40;12;;;112;114;;;;;1;1;1
03.02.2026;21:36:11;C;Abdominal na máquina (sentado);2;35;20;;;109;109;;;;;1;1;1
03.02.2026;22:13:34;C;Abdominal na máquina (sentado);3;35;20;;;;;;;;;1;1;1
04.02.2026;21:01:19;A;Supino reto com barra;1;20;8;;;98;144;;;;;1;1;1
04.02.2026;21:10:40;A;Supino reto com barra;2;20;8;;;;;;;;;1;1;1
04.02.2026;21:20:05;A;Supino reto com barra;3;10;8;;;97;97;;;;;1;1;1
04.02.2026;21:22:50;A;Supino reto com barra;4;10;8;;;;;;;;;1;1;1
04.02.2026;21:24:55;A;Supino com halteres (inclinado);1;24;10;;;;;;;;;1;1;1
04.02.2026;21:27:06;A;Supino com halteres (inclinado);2;24;10;;;;;;;;;1;1;1
04.02.2026;21:29:08;A;Supino com halteres (inclinado);3;24;10;;;;;;;;;1;1;1
04.02.2026;21:32:40;A;Desenvolvimento na máquina (sentado);1;15;10;;;;;;;;;1;1;1
04.02.2026;21:34:39;A;Desenvolvimento na máquina (sentado);2;15;8;;;73;73;;;;;1;1;1
04.02.2026;21:37:16;A;Desenvolvimento na máquina (sentado);3;15;10;;;;;;;;;1;1;1
04.02.2026;21:39:52;A;Desenvolvimento na máquina (sentado);4;15;9;;;;;;;;;1;1;1
04.02.2026;21:42:05;A;Elevação lateral na máquina (sentado);1;23;10;;;55;55;;;;;1;1;1
04.02.2026;21:45:08;A;Elevação lateral na máquina (sentado);2;23;10;;;94;94;;;;;1;1;1
04.02.2026;21:47:22;A;Elevação lateral na máquina (sentado);3;23;10;;;;;;;;;1;1;1
04.02.2026;21:49:17;A;Elevação lateral na máquina (sentado);4;23;10;;;;;;;;;1;1;1
04.02.2026;21:55:39;A;Abdominal curto (pernas flexionadas);1;;15;;;99;99;;;;;1;6;1
04.02.2026;21:57:56;A;Tríceps pulley (barra V);1;25;12;;;103;107;;;;;1;1;1
04.02.2026;21:59:56;A;Tríceps pulley (barra V);2;30;12;;;99;99;;;;;1;1;1
